system:index,date,mean_NDVI,.geo
LC08_142052_20210131,31-01-2021,0.55157917,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210216,16-02-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210304,04-03-2021,0.510406049,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210320,20-03-2021,0.473032194,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210405,05-04-2021,0.427536676,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210421,21-04-2021,0.430638298,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210507,07-05-2021,0.456852202,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210523,23-05-2021,0.455767786,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210608,08-06-2021,0.478279501,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210624,24-06-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210726,26-07-2021,0.507177459,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210811,11-08-2021,0.495729827,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210827,27-08-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210912,12-09-2021,0.519551334,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20210928,28-09-2021,0.518998044,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20211014,14-10-2021,0.513840575,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20211115,15-11-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20211201,01-12-2021,0.652101467,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142052_20211217,17-12-2021,0.616908681,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210131,31-01-2021,0.574252389,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210216,16-02-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210304,04-03-2021,0.483898213,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210320,20-03-2021,0.417348501,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210405,05-04-2021,0.380159819,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210421,21-04-2021,0.402656822,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210507,07-05-2021,0.426229406,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210523,23-05-2021,0.439219368,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210608,08-06-2021,0.470859062,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210624,24-06-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210710,10-07-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210726,26-07-2021,0.471490397,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210811,11-08-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210827,27-08-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210912,12-09-2021,0.495342889,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20210928,28-09-2021,0.500989279,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20211014,14-10-2021,0.522899952,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20211115,15-11-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20211201,01-12-2021,0.663117464,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_142053_20211217,17-12-2021,0.606251657,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210122,22-01-2021,0.666820604,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210207,07-02-2021,0.594276901,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210223,23-02-2021,0.561273894,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210311,11-03-2021,0.491786065,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210327,27-03-2021,0.384985114,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210412,12-04-2021,0.329122772,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210428,28-04-2021,0.449875681,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210514,14-05-2021,0.442541503,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210530,30-05-2021,0.515207879,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210615,15-06-2021,0.564257439,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210701,01-07-2021,0.586717794,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210802,02-08-2021,0.575171702,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210818,18-08-2021,0.615301155,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20210919,19-09-2021,0.651443695,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20211021,21-10-2021,0.718026824,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20211122,22-11-2021,0.763986326,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20211208,08-12-2021,0.744692681,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143051_20211224,24-12-2021,0.701540311,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210122,22-01-2021,0.613389284,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210207,07-02-2021,0.515286382,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210223,23-02-2021,0.470941392,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210311,11-03-2021,0.420661313,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210327,27-03-2021,0.385096584,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210412,12-04-2021,0.392107868,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210428,28-04-2021,0.43445382,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210514,14-05-2021,0.423097609,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210530,30-05-2021,0.443921893,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210615,15-06-2021,0.443655415,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210701,01-07-2021,0.457567161,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210717,17-07-2021,0.538504824,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210802,02-08-2021,0.465867604,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210818,18-08-2021,0.428564524,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20210919,19-09-2021,0.527821965,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20211021,21-10-2021,0.660275955,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20211106,06-11-2021,0.66769575,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20211122,22-11-2021,0.695039827,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20211208,08-12-2021,0.683663671,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143052_20211224,24-12-2021,0.628321821,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210106,06-01-2021,0.679205731,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210122,22-01-2021,0.639114497,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210207,07-02-2021,0.553288894,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210223,23-02-2021,0.50191217,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210311,11-03-2021,0.444919799,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210327,27-03-2021,0.413394694,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210412,12-04-2021,0.38765527,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210428,28-04-2021,0.438474485,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210514,14-05-2021,0.425575623,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210530,30-05-2021,0.439895855,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210615,15-06-2021,0.411591487,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210701,01-07-2021,0.401600112,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210717,17-07-2021,0.446489127,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210802,02-08-2021,0.433364398,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210818,18-08-2021,0.386008591,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210903,03-09-2021,0.451343774,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20210919,19-09-2021,0.451183868,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211005,05-10-2021,0.653012574,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211021,21-10-2021,0.613920729,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211106,06-11-2021,0.694492402,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211122,22-11-2021,0.686519337,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211208,08-12-2021,0.696255439,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_143053_20211224,24-12-2021,0.642406019,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210113,13-01-2021,0.507628195,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210129,29-01-2021,0.492086028,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210214,14-02-2021,0.445801506,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210302,02-03-2021,0.437224615,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210318,18-03-2021,0.377057302,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210403,03-04-2021,0.391660512,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210419,19-04-2021,0.434795979,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210505,05-05-2021,0.506658133,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210521,21-05-2021,0.540425004,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210606,06-06-2021,0.563173229,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210622,22-06-2021,0.494186547,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210708,08-07-2021,0.586630977,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210724,24-07-2021,0.64004041,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210809,09-08-2021,0.592520128,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210825,25-08-2021,0.652989247,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210910,10-09-2021,0.611503515,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20210926,26-09-2021,0.574341925,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20211012,12-10-2021,0.699087965,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20211028,28-10-2021,0.687668596,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144051_20211215,15-12-2021,0.705232458,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210113,13-01-2021,0.527146687,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210129,29-01-2021,0.541699388,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210214,14-02-2021,0.488802873,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210302,02-03-2021,0.467679623,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210318,18-03-2021,0.427822873,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210403,03-04-2021,0.411316892,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210419,19-04-2021,0.460749553,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210505,05-05-2021,0.516154485,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210521,21-05-2021,0.477616558,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210606,06-06-2021,0.558862515,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210622,22-06-2021,0.47688831,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210708,08-07-2021,0.556210359,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210724,24-07-2021,0.574427151,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210809,09-08-2021,0.545710137,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210825,25-08-2021,0.560564166,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210910,10-09-2021,0.570358326,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20210926,26-09-2021,0.481188733,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20211012,12-10-2021,0.62724935,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20211028,28-10-2021,0.703149668,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20211129,29-11-2021,0.617120713,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144052_20211215,15-12-2021,0.681341287,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210129,29-01-2021,0.611587692,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210214,14-02-2021,0.631744274,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210302,02-03-2021,0.554124801,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210318,18-03-2021,0.490965826,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210403,03-04-2021,0.464065259,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210419,19-04-2021,0.520484941,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210505,05-05-2021,0.517461118,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210521,21-05-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210606,06-06-2021,0.539835312,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210622,22-06-2021,0.417577687,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210708,08-07-2021,0.538200303,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210724,24-07-2021,0.417796019,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210809,09-08-2021,0.474971896,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210825,25-08-2021,0.510606809,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210910,10-09-2021,0.523632635,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20210926,26-09-2021,0.420101111,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20211012,12-10-2021,0.445407523,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20211028,28-10-2021,0.649162514,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20211129,29-11-2021,0.630198208,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_144053_20211215,15-12-2021,0.665591533,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210104,04-01-2021,0.747284856,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210120,20-01-2021,0.577685795,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210205,05-02-2021,0.545116737,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210221,21-02-2021,0.619303483,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210309,09-03-2021,0.512880999,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210325,25-03-2021,0.457122834,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210410,10-04-2021,0.486829301,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210426,26-04-2021,0.567829326,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210512,12-05-2021,0.339098139,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210528,28-05-2021,0.60409018,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210629,29-06-2021,0.638789325,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210731,31-07-2021,0.728797957,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210901,01-09-2021,0.688734231,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20210917,17-09-2021,0.655030727,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20211003,03-10-2021,0.704900432,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20211019,19-10-2021,0.729281505,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20211104,04-11-2021,0.743526738,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20211206,06-12-2021,0.718290586,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145051_20211222,22-12-2021,0.646261465,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210104,04-01-2021,0.786820548,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210120,20-01-2021,0.681394429,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210205,05-02-2021,0.637636069,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210221,21-02-2021,0.712276975,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210309,09-03-2021,0.601754937,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210325,25-03-2021,0.52213632,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210410,10-04-2021,0.597765801,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210426,26-04-2021,0.681610842,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210512,12-05-2021,0.306596917,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210528,28-05-2021,0.723768755,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210629,29-06-2021,0.73793429,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210731,31-07-2021,0.760585293,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210816,16-08-2021,,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210901,01-09-2021,0.747596441,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20210917,17-09-2021,0.729553493,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20211003,03-10-2021,0.629010136,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20211019,19-10-2021,0.766043349,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20211104,04-11-2021,0.732102926,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20211206,06-12-2021,0.755324351,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_145052_20211222,22-12-2021,0.72637845,"{""type"":""MultiPoint"",""coordinates"":[]}"
